"addon"

{
	//HUD
	"HUD_Level"				"Уровень"
	"HUD_Retries"			"Попытки"
	"vote_status_label"		"Необходимо"
	"Round_skipper"			"Авто пропуск голосования"
	"Round_skip_btn"		"пропуск"

	//Options
	"wave_UI"				"Отключить показ волн"
	"minimap_hide"			"Скрыть миникарту"
	"hide_top_UI"			"Hide the Top UI"
	"options"				"Опции"

	//Profile
	"leadbrd_total"			"Всего игр"
	"leadbrd_win"			"Побед"
	"leadbrd_loss"			"Поражений"
	"leadbrd_wr"			"Доля побед"

	//NG+ voting
	"NGplus_query"			"Желаете ли вы начать NewGame+?"
	"NGplus_note1"			"Если вы выберете НЕТ - игра закончится победой."
	"NGplus_note2"			"ЕСЛИ хотя бы один игрок проголосует ДА - начнется NG+"
	"NGplus_note3"			"NG+ не учитывается в таблице лидеров."
	"NGplus_note4"			"Эту игру можно спокойно покинуть"
	"NGplus_yes_btn"		"Да"
	"NGplus_no_btn"			"Нет"

	//Boss info
	"next_wave"				"Следующая волна"

	//Quick Stats
	"quick_stats"			"Краткая стата"
	"dealt"					" Нанесено"
	"taken"					" Получено"
	"healed"				" Исцелено"
	"total_dps"				" Total DPS"
	"target_dps" 			" Target DPS"

	//Top buttons
	"discord_button"		"Discord EBF"
	"patch_button"			"Обновления"
	"pat_button"			"Patreon"
	"bst_button"			"Boosty"
	"bug_button"			"Баг трекер"
	"profile_button"		"Профиль"
	"leaderboard_button"	"Таблица лидеров"
	"information_button"	"Информация об игре"

	//Leaderboards
	"tab_leaderboard"		"Топ MMR"
	"tab_leaderboard_wr"	"Топ Winrate"
	"lb_rank"				"Ранг"
	"lb_boss_slayer"		"Убийца боссов"
	"lb_mmr"				"MMR"
	"lb_plays"				"Игр"
	"lb_wins"				"Побед"
	"lb_loss"				"Поражений"
	"lb_winrate"			"Доля побед"
	"lb_text"				"Таблицы лидеров"
	"lb_info"				"Таблицы обновляются каждые 24 часа.<br><br> Миниманильый порог для Топ Рейтинга - от 5240 MMR. <br><br> Миниманильый порог для Топ WinRate - от 50 побед." 
	"stat"					"Статистика"
	"lb_rat"				"Текущий Рейтинг"
	"lb_nx"					"Вас нет в таблице лидеров"

	//Flyout scoreboard
	"Score_Teamname"		"Убийцы боссов"
	"Score_Commands"		"Команды"
	"Score_Gold"			"Золото"
	"Score_Damage_Dealt"	"Нанесенный урон"
	"Score_Damage_Taken"	"Получено урона"
	"Score_Healed_HP"		"Исцелённое здоровье"
	"Score_MMR"				"MMR W/L"
	"Score_RANK"			"Ранг"
	"Score_Badge"			"Значок"
	"Scoreboard_MuteVoice"	"Отключить голос этого игрока."
	"Scoreboard_MuteText"	"Отключить чат этого игрока."
	"Scoreboard_DisableHelp" "Отключить помощь от игрока."

	//Badge tiers
	"reg_pl"				"Обычный игрок"
	"discord_sup"			"Участник сообщества"
	"supporter_1"			"Донатер I"
	"supporter_2"			"Донатер II"
	"supporter_3"			"Донатер III"
	"trs"					"Переводчик EBF"
	"dev"					"Разработчик EBF"

	//Perks
	"perk_1_tooltip"		" Донатер EBF"
	"perk_1_tooltip_desc"	" - Привилегии 1-го уровня донатера <br> - Добавляет значок в таблицу счета и в табло"

	"perk_2_tooltip"		" Aegis of Immortal"
	"perk_2_tooltip_desc"	" - Привилегии 2-го уровня донатера <br> - Aegis появится в инвентаре в начале игры. <br> - Может быть сброшен, передан или уничтожен"

	"perk_3_tooltip"		" Магические руны"
	"perk_3_tooltip_desc"	" - Привилегии 3-го уровня донатера <br> - Случайные магические руны будут появляться в начале каждого раунда"

	"perk_4_tooltip"		" Участник сообщества"
	"perk_4_tooltip_desc"	" - Привилегии для участников сообщества и переводчиков <br> - Добавляет значок в таблицу счета и в табло"

	"perk_5_tooltip"		" Loading Screen Name"
	"perk_5_tooltip_desc"	" - Привилегии 3-го уровня донатера <br> - Ваше имя будет написано на загрузочном экране"
}
