"addon"

{
//HUD
"HUD_Level"				"Уровень"
"HUD_Retries"			"Попытки"
"vote_status_label"		"Необходимо"
"Round_skipper"			"Авто пропуск голосування"
"Round_skip_btn"		"Пропустити"

//Параметри
"wave_UI"				"Відключити показ хвилі"
"minimap_hide"			"Скрити мінікарту"
"hide_top_UI"			"Приховати верхній інтерфейс користувача"
"options"				"Опції"

//Профіль
"leadbrd_total"			"Всего ігор"
"leadbrd_win"			"Победа"
"leadbrd_loss"			"Поражений"
"leadbrd_wr"			"Доля перемог"

//NG+ голосування
"NGplus_query"			"Хочеш начати NewGame+?"
"NGplus_note1"			"Якщо ви виберете НЕТ - гра закончиться перемогою."
"NGplus_note2"			"ЕСЛИ хоча б один гравець проголосує ДА - начнеться NG+"
"NGplus_note3"			"NG+ не враховується в таблиці лідерів."
"NGplus_note4"			"Ету гру можна спокійно покинути"
"NGplus_yes_btn"		"Да"
"NGplus_no_btn"			"Нет"

//Інформація про начальника
"next_wave"				"Следующая волна"

//Швидка статистика
"quick_stats"			"Краткая статистика"
"dealt"					"Нанесено"
"taken"					" Получено"
"healed"				" Исцелено"
"total_dps"				"Загальний DPS"
"target_dps"			" Цільовий DPS"

//Верхні кнопки
"discord_button"		"EBF Discord"
"patch_button"			"Оновлення"
"pat_button"			"Patreon"
"bst_button"			"Boosty"
"bug_button"			"Відстеження помилок"
"profile_button"		"Профіль"
"leaderboard_button"	"Таблиця лідерів"
"information_button"	"Інформація про ігри"

//Таблиці лідерів
"tab_leaderboard"		"Топ MMR"
"tab_leaderboard_wr"	"Найвищий Winrate"
"lb_rank"				"Ранг"
"lb_boss_slayer"		"Убийца боссов"
"lb_mmr"				"MMR"
"lb_plays"				"Ігр"
"lb_wins"				"Перемог"
"lb_loss"				"Поразок"
"lb_winrate"			"Доля перемог"
"lb_text"				"Таблиці лідерів"
"lb_info"				"Таблиці оновлюються кожні 24 години. <br><br> Мінімалійний поріг для Топ Рейтингу - від 5240 MMR. <br><br> Мінімалійний поріг для Топ WinRate - від 50 перемог.
"stat"					"Статистика"
"lb_rat"				"Поточний рейтинг"
"lb_nx"					"Вас немає в таблиці лідерів"

//Випадаюче табло
"Score_Teamname"		"Убийцы боссов"
"Score_Commands"		"Команди"
"Score_Gold"			"Золото"
"Score_Damage_Dealt"	"Нанесений урон"
"Score_Damage_Taken"	"Получено урона"
"Score_Healed_HP"		"Исцеленное здоровье"
"Score_MMR"				"MMR W/L"
"Score_RANK"			"Ранг"
"Score_Badge"			"Значок"
"Scoreboard_MuteVoice"	"Відключити голос цього гравця."
"Scoreboard_MuteText"	"Відключити чат цього гравця."
"Scoreboard_DisableHelp"	"Відключити допомогу від гравця."

	//Badge tiers
	"reg_pl"				"Обычный игрок"
	"discord_sup"			"Знак сообщества"
	"supporter_1"			"Меценат I"
	"supporter_2"			"Меценат II"
	"supporter_3"			"Меценат III"
	"trs"					"EBF Переводчик"
	"dev"					"EBF Разработчик"

	//Perks
	"perk_1_tooltip"		" EBF Supporter"
	"perk_1_tooltip_desc"	" - A tier 1 supporter perk <br> - Gives a badge for the scoreboards"

	"perk_2_tooltip"		" Aegis of Immortal"
	"perk_2_tooltip_desc"	" - A tier 2 supporter perk <br> - Aegis will appear in the inventory at the start of the game. <br> - Can be dropped, transfered or destroyed"

	"perk_3_tooltip"		" Magical Runes"
	"perk_3_tooltip_desc"	" - A tier 3 supporter perk <br> - Random magical runes will appear at the start of every round"

	"perk_4_tooltip"		" Community Contributor"
	"perk_4_tooltip_desc"	" - Perk reserved for community contributors and translators <br> - Gives a badge for the scoreboards"

	"perk_5_tooltip"		" Loading Screen Name"
	"perk_5_tooltip_desc"	" - A tier 3 supporter perk <br> - Your name engraved on the startup screen"
}
